away_wins,attendance,capacity,home_id,home_opener,home_losses,away_win_pct,away_losses,home_win_pct,home_score,away_rank,date,game_id,line,day,away_id,home_rank,home_wins,scoring_line,time,away_score,tv_coverage
1,4651,13611,197,0,2,0.167,5,0.714,63,0,2015-12-05,400816980,-12.5,saturday,2623,0,5,137,20:30,64,
3,4324,13611,197,0,3,0.3,7,0.667,73,0,2015-12-16,400816982,-16.0,wednesday,2344,0,6,141,02:00,55,espnu
7,5150,13611,197,0,4,0.538,6,0.636,61,0,2015-12-30,400816983,0,wednesday,140,0,7,,00:00,43,
8,5191,13611,197,0,4,0.667,4,0.667,69,0,2016-01-02,400831331,-5.5,saturday,2628,0,8,131,21:00,48,espnn
9,5665,10284,239,0,3,0.692,4,0.769,79,0,2016-01-06,400831332,-9.0,wednesday,197,0,10,135,01:00,62,espn2
9,11219,14000,277,0,1,0.643,5,0.929,77,17,2016-01-09,400830915,-14.5,saturday,197,0,13,143,18:00,60,espnu
13,9380,13611,197,0,6,0.929,1,0.6,72,2,2016-01-14,400831333,8.0,thursday,201,0,9,147,02:00,74,espnu
9,13241,16540,251,0,6,0.563,7,0.625,74,0,2016-01-16,400831334,-8.0,saturday,197,0,10,134,23:00,69,espn2
15,11383,13611,197,0,8,0.882,2,0.529,86,3,2016-01-20,400831335,9.0,wednesday,2305,0,9,142,00:00,67,espn2
10,12298,12528,2306,0,7,0.556,8,0.611,89,0,2016-01-23,400831336,-5.5,saturday,197,0,11,133,23:00,73,espnu
15,7148,13611,197,0,9,0.789,4,0.526,65,17,2016-01-28,400831337,4.0,thursday,239,0,10,141,02:00,69,espnu
10,8867,9121,2,0,10,0.5,10,0.474,63,0,2016-01-31,400809415,2.0,sunday,197,0,9,148,01:00,74,espn2
11,8734,15098,2641,0,8,0.524,10,0.6,63,0,2016-02-04,400831338,-6.5,thursday,197,0,12,139,02:00,61,espnu
16,6561,13611,197,0,11,0.727,6,0.5,59,13,2016-02-06,400831339,4.5,saturday,66,0,11,149,19:00,64,espn2
11,4957,6800,2628,0,13,0.478,12,0.435,63,0,2016-02-09,400831340,2.0,tuesday,197,0,10,129,00:00,56,espnu
14,4407,13611,197,0,13,0.583,10,0.458,58,0,2016-02-13,400831341,-1.5,saturday,2306,0,11,132,18:00,55,espnn
12,16300,16300,2305,0,4,0.48,13,0.84,94,2,2016-02-16,400831342,-15.0,tuesday,197,0,21,137,02:00,67,espn
16,5814,13611,197,0,14,0.64,9,0.462,61,0,2016-02-21,400831343,-1.5,sunday,2641,0,12,130,02:30,71,espnu
12,11470,11562,201,0,5,0.444,15,0.808,71,3,2016-02-25,400831344,-16.5,thursday,197,0,21,139,02:00,49,espnu
21,5539,13611,197,0,16,0.75,7,0.429,56,14,2016-02-27,400831328,8.0,saturday,277,0,12,134,23:00,70,espnu
12,14384,14356,66,0,9,0.414,17,0.69,58,21,2016-03-01,400831345,-14.0,tuesday,197,0,20,145,00:00,50,espnu
19,4023,13611,197,0,18,0.633,11,0.4,50,23,2016-03-05,400831346,6.0,saturday,251,0,12,129,02:00,62,espn2
