away_wins,attendance,capacity,home_id,home_opener,home_losses,away_win_pct,away_losses,home_win_pct,home_score,away_rank,date,game_id,line,day,away_id,home_rank,home_wins,scoring_line,time,away_score,tv_coverage
21,18797,15500,156,0,3,0.875,3,0.875,101,6,2/16/14,400504573,-3.5,sunday,222,18,21,,22:00,80,fs1
21,15539,18717,269,0,10,0.84,4,0.6,70,11,2/20/14,400504578,3,thursday,156,0,15,,1:00,85,fs1
14,18742,15500,156,0,4,0.538,12,0.846,72,11,2/23/14,400504583,-15,sunday,2550,0,22,,22:00,71,fsn
23,10483,10250,2752,0,9,0.852,4,0.679,75,9,3/1/14,400504590,2.5,saturday,156,0,19,,22:00,69,fs1
23,12105,20278,46,0,12,0.821,5,0.571,75,13,3/5/14,400504594,4,wednesday,156,0,16,,0:00,63,fs1
20,18868,15500,156,0,6,0.667,10,0.793,88,13,3/9/14,400504600,-12.5,sunday,2507,0,23,,1:00,73,cbssn
0,16143,15500,156,0,0,0,1,1,84,0,11/16/14,400588327,-24.5,sunday,2130,0,1,,22:30,66,fs1
1,17393,15500,156,0,0,1,0,1,65,18,11/20/14,400585687,3.5,thursday,201,0,2,,1:00,63,fs1
1,17290,15500,156,0,0,0.5,1,1,65,0,11/23/14,400588339,-8,sunday,2428,0,3,,21:00,45,fs1
1,17408,15500,156,0,0,0.25,3,1,75,23,11/26/14,400588343,-19,wednesday,2197,0,4,,1:00,53,fs1
6,4383,8355,202,0,3,0.857,1,0.5,77,0,12/4/14,400586708,-2.5,thursday,156,0,3,,1:00,64,espn3
6,15782,15000,158,0,1,0.75,2,0.833,55,0,12/8/14,400588361,-5.5,monday,156,0,5,,0:00,65,btn
3,16270,15500,156,0,2,0.333,6,0.778,91,0,12/10/14,400586914,-16,wednesday,233,0,7,,2:15,88,
5,16435,15500,156,0,2,0.833,1,0.8,67,0,12/13/14,400587258,-6,saturday,2608,0,8,,19:15,71,
5,17196,15500,156,0,3,0.5,5,0.727,75,0,12/20/14,400588377,0,saturday,292,0,8,,2:00,60,
9,4227,10500,249,0,4,0.75,3,0.556,62,0,12/21/14,400588383,9,sunday,156,0,5,,19:00,58,
9,12993,12993,2507,0,3,0.692,4,0.769,65,0,1/1/15,400588397,-6.5,thursday,156,0,10,,0:30,53,fs1
9,11164,20278,46,0,4,0.643,5,0.667,76,25,1/3/15,400588402,-9,saturday,156,0,8,,21:30,61,fs1
8,16126,15500,156,0,6,0.533,7,0.6,60,0,1/8/15,400588407,-10.5,thursday,305,0,9,,2:00,70,fs1
12,17397,15500,156,0,7,0.8,3,0.563,67,19,1/10/15,400588410,1,saturday,2550,0,9,,19:15,68,fs1
9,13069,18717,269,0,6,0.529,8,0.6,53,0,1/15/15,400588416,-5.5,thursday,156,0,9,,2:00,52,cbssn
13,17640,15500,156,0,9,0.722,5,0.5,65,0,1/18/15,400588420,0,sunday,2507,0,9,,0:30,74,fs1
9,6114,9100,2086,0,6,0.474,10,0.684,64,0,1/22/15,400588425,-9.5,thursday,156,0,13,,2:00,61,fs1
9,6500,6500,222,0,2,0.45,11,0.895,71,4,1/26/15,400588431,-15.5,monday,156,0,17,,0:00,50,fs1
13,16544,15500,156,0,12,0.684,6,0.429,77,0,1/29/15,400588435,0,thursday,2599,0,9,,2:01,74,fs1
14,17499,15500,156,0,12,0.7,6,0.455,40,21,1/31/15,400588440,2,saturday,46,0,10,,19:00,67,cbssn
10,9843,10250,2752,0,8,0.435,13,0.636,72,0,2/5/15,400588444,-14.5,thursday,156,0,14,,2:00,79,fs1
11,10759,19812,2599,0,8,0.458,13,0.636,84,0,2/7/15,400588446,-8.5,saturday,156,0,14,,17:00,66,
11,17248,15500,156,0,14,0.458,13,0.44,77,0,2/14/15,400588455,-4,saturday,269,0,11,,18:00,70,fs1
18,17971,15500,156,0,14,0.72,7,0.462,56,19,2/17/15,400588460,3,tuesday,2086,0,12,,2:15,58,fs1
12,6157,17500,305,0,16,0.444,15,0.429,62,0,2/25/15,400588469,-1.5,wednesday,156,0,12,,2:00,75,fs1
13,8507,18711,2550,0,12,0.464,15,0.556,67,0,2/28/15,400588474,-3,saturday,156,0,15,,21:00,66,cbssn
27,16337,15500,156,0,16,0.931,2,0.448,72,4,3/4/15,400588477,8.5,wednesday,222,0,13,,2:15,76,fs1
0,16538,15500,156,1,0,0,1,0,93,0,11/15/15,400827679,0,sunday,2640,0,0,,2:30,70,
0,16580,15500,156,0,0,0,3,1,103,0,11/18/15,400827721,-19,wednesday,2636,0,2,153,1:00,78,
2,17472,17472,84,0,0,1,0,1,86,14,11/20/15,400809396,-11.5,friday,156,0,2,,0:00,65,btn
5,16118,15500,156,0,1,1,0,0.8,97,0,11/29/15,400827748,-9,sunday,2710,0,4,,1:00,67,
4,16282,15500,156,0,1,0.667,2,0.833,77,0,12/3/15,400813773,-8,thursday,9,0,5,155,2:00,79,cbssn
5,3473,5200,2350,0,3,0.714,2,0.571,68,0,12/5/15,400827749,4.5,saturday,156,0,4,142,19:00,65,espn3
6,17766,15500,156,0,3,0.667,3,0.625,83,0,12/10/15,400820721,-5.5,thursday,158,0,5,148,1:00,67,cbssn
3,16785,15500,156,0,3,0.273,8,0.667,90,0,12/12/15,400827750,-15.5,saturday,85,0,6,150,22:00,65,
7,9528,11562,201,0,0,0.7,3,1,87,3,12/19/15,400816975,-14,saturday,156,0,7,159,19:00,74,espnu
3,17518,15500,156,0,3,0.273,8,0.727,105,0,12/22/15,400827751,-20,tuesday,249,0,8,156,2:00,82,fs1
1,17137,15500,156,0,3,0.077,12,0.75,102,0,12/29/15,400827752,-30.5,tuesday,2154,0,9,164,2:15,77,fs1
9,4633,5602,2599,0,6,0.692,4,0.538,70,0,12/31/15,400840219,8,thursday,156,0,7,149,19:15,80,fs1
11,17375,15500,156,0,4,0.846,2,0.714,71,16,1/3/16,400840220,8,sunday,222,0,10,156,3:01,85,fs1
9,16425,15500,156,0,5,0.643,5,0.667,79,0,1/6/16,400840221,-3,wednesday,46,0,10,152,2:15,66,fs1
11,18711,18711,2550,0,3,0.688,5,0.8,67,0,1/9/16,400840222,-4,saturday,156,0,12,153,19:00,82,fs1
14,17073,15500,156,0,5,0.875,2,0.706,48,12,1/13/16,400840223,-2.5,wednesday,2507,0,12,153,1:30,50,fs1
12,5534,17500,305,0,11,0.667,6,0.353,80,0,1/17/16,400840224,5,sunday,156,0,6,151,18:00,91,fs1
13,17677,15500,156,0,6,0.722,5,0.684,72,18,1/24/16,400840207,-2,sunday,2086,0,13,155,0:37,64,fs1
14,6897,20278,46,0,8,0.7,6,0.6,74,0,1/26/16,400840225,-3.5,tuesday,156,0,12,145,23:30,73,fs1
14,17924,15500,156,0,7,0.7,6,0.667,65,0,1/31/16,400840226,-5.5,sunday,2550,0,14,152,1:00,75,fsn
14,6500,6500,222,0,3,0.636,8,0.857,83,3,2/4/16,400840227,-11.5,thursday,156,0,18,144,1:00,58,cbssn
8,17139,15500,156,0,9,0.364,14,0.609,88,0,2/6/16,400840228,-12,saturday,305,0,14,148,19:00,66,fsn
21,17011,15500,156,0,9,0.913,2,0.625,70,5,2/10/16,400840229,1,wednesday,2752,0,15,157,1:00,56,cbssn
16,15844,18717,269,0,9,0.64,9,0.64,62,0,2/14/16,400840230,1,sunday,156,0,16,150,1:00,65,fsn
17,7330,9100,2086,0,8,0.654,9,0.68,88,0,2/17/16,400840214,-5.5,wednesday,156,0,17,148,0:00,75,fs1
17,17412,15500,156,0,10,0.63,10,0.63,61,0,2/25/16,400840231,-7.5,thursday,269,0,17,148,1:00,66,cbssn
7,17351,15500,156,0,10,0.241,22,0.643,100,0,2/28/16,400840232,-15,sunday,2599,0,18,149,19:30,59,fs1
18,9252,12993,2507,0,9,0.621,11,0.69,70,0,3/3/16,400840233,-3.5,thursday,156,0,20,146,2:00,66,cbssn
18,10633,10250,2752,0,4,0.6,12,0.862,98,5,3/5/16,400840234,-10,saturday,156,0,25,155,19:30,93,fox
18,6305,15500,156,0,14,0.563,14,0.563,72,5,3/16/16,400871451,-8,wednesday,333,4,18,145,1:00,54,espn
23,6471,15500,156,0,14,0.697,10,0.576,87,8,3/19/16,400872090,-14.5,saturday,2681,4,19,146,16:00,54,espn
20,15525,20900,252,0,10,0.588,14,0.714,88,4,3/23/16,400872290,-4.5,wednesday,156,2,25,166,1:00,82,espn
0,9617,9100,2086,1,0,0,0,0,89,0,11/10/13,400503862,0,sunday,2320,0,0,,1:00,58,fs2
1,7471,9100,2086,0,0,1,0,1,70,0,11/17/13,400504466,-6.5,sunday,163,0,1,,1:00,67,fs2
2,6617,9100,2086,0,0,1,0,1,85,0,11/19/13,400504469,-6,tuesday,238,0,2,,23:00,77,fs1
3,6015,11500,2050,0,1,1,0,0.667,58,0,11/23/13,400504474,0,saturday,2086,0,2,,19:00,59,
2,6355,9100,2086,0,2,0.333,4,0.714,79,0,12/7/13,400498068,-13,saturday,155,0,5,,23:00,64,fs1
8,7035,10000,339,0,5,0.8,2,0.545,59,0,12/21/13,400500037,3.5,saturday,2086,0,6,,20:05,68,
6,6504,9100,2086,0,2,0.429,8,0.818,66,0,12/28/13,400504507,-22.5,saturday,2885,0,9,,18:00,48,fs2
11,9318,9100,2086,0,2,0.917,1,0.833,73,11,1/1/14,400504513,2.5,wednesday,222,0,10,,0:30,76,fs1
10,10250,10250,2752,0,3,0.769,3,0.786,79,0,1/4/14,400504516,-6,saturday,2086,0,11,,19:00,68,fsn
8,6163,9100,2086,0,4,0.5,8,0.714,94,0,1/10/14,400504523,-10,friday,305,0,10,,0:00,99,fs1
10,9640,9100,2086,0,5,0.714,4,0.667,67,0,1/12/14,400504526,-1,sunday,46,0,10,,0:00,70,fs1
10,10000,9100,2086,0,7,0.588,7,0.588,69,0,1/18/14,400504536,-1,saturday,269,0,10,,19:00,57,cbssn
11,2022,12993,2507,0,5,0.611,7,0.722,65,0,1/22/14,400504541,-5.5,wednesday,2086,0,13,,2:00,56,fs1
11,10000,9100,2086,0,8,0.579,8,0.579,52,0,1/25/14,400504545,-4.5,saturday,2599,0,11,,21:00,69,fsn
11,5826,18711,2550,0,8,0.55,9,0.6,57,0,1/30/14,400504550,-3.5,thursday,2086,0,12,,2:00,64,fs1
12,14479,18717,269,0,10,0.571,9,0.545,69,0,2/5/14,400504559,-7,wednesday,2086,0,12,,2:00,62,fs1
12,13011,20278,46,0,9,0.545,10,0.591,71,0,2/8/14,400504562,0,saturday,2086,0,13,,18:00,63,cbs
16,6868,9100,2086,0,11,0.696,7,0.522,50,0,2/12/14,400504567,0,wednesday,2752,0,12,,2:00,64,fs1
12,7002,19812,2599,0,9,0.48,13,0.654,77,0,2/19/14,400504576,-8.5,wednesday,2086,0,17,,2:00,52,fs1
17,6857,9100,2086,0,14,0.63,10,0.462,81,0,2/23/14,400504584,-2.5,sunday,2507,0,12,,23:00,87,fs1
12,6500,6500,222,0,3,0.444,15,0.889,67,8,2/27/14,400504587,-14.5,thursday,2086,0,24,,1:00,48,fs1
12,6206,17500,305,0,19,0.429,16,0.367,46,0,3/7/14,400504596,1,friday,2086,0,11,,2:00,79,fs1
15,7670,9100,2086,0,16,0.5,15,0.448,71,0,3/8/14,400504599,-3.5,saturday,2550,0,13,,21:30,54,fs1
0,7652,9100,2086,1,0,0,0,0,99,0,11/15/14,400588324,0,saturday,311,0,0,,21:30,57,
1,5409,9100,2086,0,0,0.5,1,1,70,0,11/19/14,400588334,-14.5,wednesday,236,0,1,,2:00,48,
2,6058,9100,2086,0,0,0.667,1,1,80,0,11/22/14,400587047,0,saturday,2352,0,2,,22:00,39,
5,10200,10200,282,0,3,0.833,1,0.5,54,23,12/4/14,400586338,7,thursday,2086,0,3,,0:05,77,
5,7920,9100,2086,0,1,0.714,2,0.857,65,23,12/6/14,400588358,-10,saturday,77,0,6,,21:30,56,fox
3,5103,9100,2086,0,1,0.333,6,0.875,93,15,12/9/14,400588363,-23,tuesday,338,0,7,,0:00,51,fs1
8,14058,21678,2633,0,3,0.889,1,0.5,67,15,12/14/14,400588373,-1.5,sunday,2086,0,3,,19:00,55,espnu
7,5891,9100,2086,0,3,0.7,3,0.727,64,0,12/23/14,400588385,-16,tuesday,2630,0,8,,0:00,37,fs1
8,7752,9100,2086,0,3,0.667,4,0.75,67,0,12/28/14,400588393,-10,sunday,2057,0,9,,23:00,56,fs1
10,6500,6500,222,0,0,0.769,3,1,67,6,12/31/14,400588395,-12,wednesday,2086,0,12,,19:30,55,fs1
10,5602,5602,2599,0,2,0.714,4,0.846,69,15,1/3/15,400588403,-5,saturday,2086,0,11,,21:00,73,cbssn
11,5755,9100,2086,0,4,0.733,4,0.733,62,0,1/7/15,400588405,-7,wednesday,2507,0,11,,2:00,66,cbssn
11,9100,9100,2086,0,5,0.733,4,0.688,88,0,1/10/15,400588411,-3.5,saturday,2752,0,11,,21:30,76,
12,7574,18711,2550,0,3,0.706,5,0.813,75,21,1/14/15,400588413,-2,wednesday,2086,0,13,,0:00,79,fs1
13,14281,20278,46,0,5,0.722,5,0.688,61,0,1/17/15,400588419,-3.5,saturday,2086,0,11,,22:00,59,fs1
13,8823,9100,2086,0,6,0.722,5,0.7,77,24,1/25/15,400588430,-7,sunday,2550,0,14,,20:00,57,
15,15342,18717,269,0,10,0.714,6,0.5,68,25,1/31/15,400588438,2,saturday,2086,0,10,,19:00,72,
14,7132,9100,2086,0,6,0.667,7,0.727,85,22,2/4/15,400588441,-6.5,wednesday,2599,0,16,,0:00,62,fs1
12,9100,9100,2086,0,6,0.5,12,0.739,83,22,2/7/15,400588450,-14,saturday,305,0,17,,20:30,73,fs1
22,9231,9100,2086,0,6,0.917,2,0.75,65,6,2/14/15,400588458,2,saturday,222,18,18,,23:00,68,cbssn
19,10492,10250,2752,0,10,0.731,7,0.63,73,19,2/21/15,400588463,-4.5,saturday,2086,0,17,,19:00,56,
11,7830,9100,2086,0,8,0.423,15,0.704,73,23,2/26/15,400588470,-9.5,thursday,269,0,19,,1:00,52,fs1
20,8805,17500,305,0,17,0.714,8,0.414,53,23,2/28/15,400588472,6.5,saturday,2086,0,12,,19:00,67,fs2
18,9100,9100,2086,0,8,0.667,9,0.724,54,21,3/4/15,400588476,-3,wednesday,46,0,21,,0:00,60,fs1
21,12400,12993,2507,0,9,0.7,9,0.7,64,21,3/7/15,400588480,-3,saturday,2086,24,21,,17:00,68,fsn
1,7026,9100,2086,0,1,0.25,3,0.75,89,0,11/28/15,400825766,-26.5,saturday,2565,0,3,,22:00,73,
4,13176,13176,2132,0,0,0.8,1,1,76,17,12/3/15,400820610,-5.5,thursday,2086,0,7,136,0:00,78,cbssn
3,8142,9100,2086,0,1,0.5,3,0.833,85,0,12/5/15,400825767,-17,saturday,282,0,5,147,17:00,71,
3,6202,9100,2086,0,1,0.429,4,0.857,93,18,12/8/15,400825768,-24,tuesday,2678,0,6,151,0:00,66,
4,9100,9100,2086,0,1,0.571,3,0.875,94,18,12/12/15,400825769,-13.5,saturday,2633,0,7,152,19:30,86,
2,7128,9100,2086,0,1,0.222,7,0.9,88,9,12/23/15,400825770,-27.5,wednesday,253,0,9,155,1:45,52,fs2
4,8210,9100,2086,0,1,0.286,10,0.909,92,9,12/29/15,400825771,-24,tuesday,85,0,10,153,0:00,54,fs2
12,9100,9100,2086,0,1,0.923,1,0.917,73,12,12/31/15,400840201,-8,thursday,2507,9,11,151,19:30,81,cbssn
11,10498,10250,2752,0,1,0.846,2,0.923,88,9,1/2/16,400840202,-4.5,saturday,2086,6,12,152,18:00,69,fs1
11,5427,17500,305,0,8,0.786,3,0.429,72,18,1/6/16,400840203,10,wednesday,2086,0,6,153,1:00,77,fsn
13,9144,9100,2086,0,3,0.867,2,0.8,55,11,1/11/16,400840204,5,monday,222,18,12,150,0:30,60,fs1
7,9144,9100,2086,0,4,0.389,11,0.75,78,23,1/16/16,400840205,-19.5,saturday,2599,0,12,147,17:00,58,fs1
13,10918,12993,2507,0,3,0.765,4,0.833,71,18,1/19/16,400840206,1,tuesday,2086,16,15,149,23:30,68,fs1
7,7611,9100,2086,0,6,0.368,12,0.684,67,0,1/28/16,400840208,-14,thursday,305,0,13,145,0:00,53,cbssn
14,15234,18717,269,0,7,0.7,6,0.667,75,0,1/30/16,400840209,2.5,saturday,2086,0,14,145,17:00,69,fs1
13,8080,9100,2086,0,7,0.591,9,0.667,87,0,2/3/16,400840210,-4,wednesday,46,0,14,143,0:00,76,fs1
15,5602,5602,2599,0,16,0.682,7,0.304,56,0,2/6/16,400840211,11,saturday,2086,0,7,149,21:30,89,fsn
16,7476,18711,2550,0,6,0.696,7,0.739,75,0,2/10/16,400840212,-3,wednesday,2086,0,17,146,23:30,81,fs1
21,9100,9100,2086,0,7,0.875,3,0.708,57,5,2/13/16,400840213,-3.5,saturday,2752,0,17,153,19:30,74,fox
18,6500,6500,222,0,3,0.692,8,0.885,77,1,2/20/16,400840215,-11,saturday,2086,0,23,142,19:30,67,fox
18,10142,20278,46,0,14,0.667,9,0.5,87,0,2/27/16,400840216,1,saturday,2086,0,14,147,17:00,90,cbs
21,7392,9100,2086,0,9,0.75,7,0.679,85,0,3/3/16,400840217,-5.5,thursday,2550,0,19,149,1:30,78,fs1
19,9244,9100,2086,0,9,0.633,11,0.69,95,0,3/5/16,400840218,-10,saturday,269,0,20,153,19:30,74,fox/fsn
0,11102,12993,2507,1,0,0,0,0,82,0,11/8/13,400502658,-4.5,friday,103,0,0,,23:00,78,
1,6891,12993,2507,0,0,1,0,1,73,0,11/14/13,400504462,-14.5,thursday,225,0,1,,0:00,69,fs2
0,6799,12993,2507,0,0,0,3,1,93,0,11/16/13,400502500,-16,saturday,2368,0,2,,21:00,48,
1,5021,12993,2507,0,0,0.333,2,1,70,0,11/19/13,400504468,-10,tuesday,261,0,3,,0:00,49,fs1
1,7769,12993,2507,0,1,0.167,5,0.857,78,0,11/29/13,400504479,-18,friday,2217,0,6,,17:30,69,fs1
7,7657,7657,227,0,3,0.778,2,0.667,49,0,12/6/13,400504484,7,friday,2507,0,6,,1:00,50,cbssn
5,3281,12993,2507,0,2,0.556,4,0.8,76,0,12/18/13,400504496,-11,wednesday,43,0,8,,0:00,74,fs1
1,5328,12993,2507,0,2,0.111,8,0.818,94,0,12/21/13,400504501,0,saturday,311,0,9,,19:00,70,fsn
10,9493,9493,113,0,1,0.833,2,0.909,69,23,12/28/13,400504508,-10.5,saturday,2507,0,10,,23:00,67,espnu
9,9568,12993,2507,0,3,0.692,4,0.769,80,0,12/31/13,400504511,-6.5,tuesday,2550,0,10,,19:30,81,fs1
10,6500,6500,222,0,1,0.714,4,0.923,91,11,1/6/14,400504519,-13,monday,2507,0,12,,0:00,61,fs1
10,9187,12993,2507,0,5,0.769,3,0.667,70,0,1/9/14,400504521,1.5,thursday,46,0,10,,0:00,52,fs1
11,4709,5602,2599,0,7,0.688,5,0.563,83,0,1/17/14,400504532,-4,friday,2507,0,9,,0:00,84,fs1
15,11112,12993,2507,0,5,0.789,4,0.737,81,0,1/25/14,400504543,0,saturday,2752,0,14,,17:00,72,fs1
15,15248,18717,269,0,9,0.75,5,0.55,61,0,1/31/14,400504551,-5.5,friday,2507,0,11,,0:00,50,fs1
15,7139,17500,305,0,11,0.714,6,0.476,72,0,2/1/14,400504554,3.5,saturday,2507,0,10,,18:00,77,fsn
13,8798,12993,2507,0,6,0.591,9,0.727,76,0,2/5/14,400504558,-4.5,wednesday,2599,0,16,,0:00,86,fs1
16,10250,10250,2752,0,7,0.696,7,0.682,59,0,2/8/14,400504563,0,saturday,2507,0,15,,20:00,53,fs1
16,8063,20278,46,0,9,0.667,8,0.609,83,0,2/11/14,400504565,-4.5,tuesday,2507,0,14,,0:00,71,fs1
10,12069,12993,2507,0,9,0.4,15,0.64,84,0,2/15/14,400504571,-12,saturday,305,0,16,,19:00,61,fsn
22,12106,12993,2507,0,9,0.88,3,0.654,79,9,2/19/14,400504575,5,wednesday,222,0,17,,0:00,82,fs1
18,8125,18711,2550,0,14,0.643,10,0.5,69,0,3/1/14,400504589,-2.5,saturday,2507,0,14,,0:00,74,cbssn
17,11469,12993,2507,0,10,0.586,12,0.655,81,0,3/5/14,400504595,-3.5,wednesday,269,0,19,,2:00,80,fs1
0,9599,12993,2507,1,0,0,0,0,64,0,11/16/14,400588325,0,sunday,399,0,0,,0:00,60,
0,12993,12993,2507,0,0,0,1,1,66,0,11/18/14,400588330,-20,tuesday,2066,0,1,,2:00,45,fs1
0,6051,12993,2507,0,0,0,2,1,88,0,11/21/14,400587042,0,friday,2426,0,2,,0:00,51,
5,8045,12993,2507,0,0,0.833,1,1,72,0,11/28/14,400588346,-6.5,friday,43,0,5,,21:00,66,fs1
6,23601,23500,96,0,0,1,0,1,58,1,11/30/14,400588349,-19.5,sunday,2507,0,6,,19:00,38,espn2
6,6155,8606,103,0,3,0.857,1,0.5,69,0,12/6/14,400587823,2.5,saturday,2507,0,3,,0:00,60,espn3
4,4124,12993,2507,0,2,0.4,6,0.75,67,0,12/9/14,400588364,-15,tuesday,225,0,6,,2:00,77,fs1
5,12246,12993,2507,0,3,0.714,2,0.667,68,0,12/11/14,400588366,-5,thursday,227,0,6,,0:00,60,
5,12993,12993,2507,0,3,0.556,4,0.7,79,0,12/13/14,400588370,0,saturday,2619,0,7,,17:00,61,
6,7975,12993,2507,0,3,0.6,4,0.727,85,0,12/20/14,400588379,-5.5,saturday,113,0,8,,18:00,65,cbssn
11,15134,18717,269,0,5,0.786,3,0.615,75,0,1/3/15,400588400,-1,saturday,2507,0,8,,19:00,66,
10,10786,12993,2507,0,4,0.714,4,0.75,60,0,1/10/15,400588409,-2,saturday,46,0,12,,17:00,57,fs1
11,8176,12993,2507,0,4,0.733,4,0.765,70,0,1/15/15,400588415,-2.5,thursday,2599,0,13,,0:00,83,fs1
12,8250,12993,2507,0,5,0.667,6,0.737,69,0,1/23/15,400588427,-1.5,friday,2752,0,14,,0:00,66,
11,3568,12993,2507,0,5,0.524,10,0.75,83,0,1/29/15,400755862,-11,thursday,305,0,15,,19:00,72,fs1
16,8973,19812,2599,0,7,0.762,5,0.65,75,0,1/31/15,400588436,-3,saturday,2507,0,13,,17:00,66,fox
16,7981,20278,46,0,6,0.727,6,0.714,71,24,2/5/15,400588445,-6,thursday,2507,0,15,,2:00,74,cbssn
17,10250,10250,2752,0,9,0.739,6,0.609,78,0,2/7/15,400588448,-7.5,saturday,2507,0,14,,18:00,69,fs1
21,12410,12993,2507,0,7,0.913,2,0.708,68,6,2/12/15,400588453,4.5,thursday,222,0,17,,1:00,74,fs1
15,12993,12993,2507,0,8,0.625,9,0.68,69,0,2/14/15,400588457,-7,saturday,2550,0,17,,21:00,62,
18,5923,17500,305,0,14,0.692,8,0.462,57,0,2/19/15,400588462,4.5,thursday,2507,0,12,,2:00,84,cbssn
19,6500,6500,222,0,2,0.704,8,0.926,89,25,2/25/15,400588468,-11.5,wednesday,2507,6,25,,0:00,61,fs1
11,12568,12993,2507,0,9,0.407,16,0.679,77,25,3/1/15,400588475,-7.5,sunday,269,0,19,,20:30,66,fs1
20,7162,18711,2550,0,12,0.69,9,0.571,66,24,3/5/15,400588478,1,thursday,2507,0,16,,0:00,79,fs1
1,9477,12993,2507,1,0,1,0,0,76,0,11/15/15,400827765,-10,sunday,108,0,0,,0:00,64,
1,8069,12993,2507,0,0,0.5,1,1,60,0,11/19/15,400809395,-7.5,thursday,356,0,1,151,0:00,59,fs1
1,8706,12993,2507,0,0,0.333,2,1,94,0,11/22/15,400817363,-14.5,sunday,225,0,2,,0:00,73,
3,5009,12993,2507,0,0,0.75,1,1,83,0,11/23/15,400827697,-12.5,monday,2885,0,3,,23:30,76,
3,5169,12993,2507,0,1,0.429,4,0.857,89,23,12/3/15,400827472,0,thursday,42,0,6,,0:00,66,
7,7678,7657,227,0,2,0.875,1,0.714,72,23,12/6/15,400825763,-3,sunday,2507,0,5,136,0:00,74,espnu
3,8425,12993,2507,0,1,0.375,5,0.889,66,15,12/10/15,400817629,-14,thursday,103,0,8,140,0:00,51,
2,7369,12993,2507,0,1,0.2,8,0.9,74,15,12/12/15,400827766,-18.5,saturday,2803,0,9,,17:00,67,
2,7852,12993,2507,0,1,0.2,8,0.909,73,14,12/20/15,400827767,-12,sunday,2520,0,10,133,1:00,65,fsn
11,4411,9493,113,0,4,0.917,1,0.6,66,10,12/22/15,400827768,5,tuesday,2507,0,6,151,0:00,90,cbssn
7,12410,12993,2507,0,1,0.5,7,0.929,83,12,1/2/16,400840297,-16.5,saturday,2599,0,13,141,20:30,65,fs1
10,10446,12993,2507,0,1,0.714,4,0.933,64,8,1/6/16,400840285,-9.5,wednesday,269,0,14,151,0:00,65,fs1
12,11148,12993,2507,0,2,0.75,4,0.882,72,12,1/16/16,400840298,-5.5,saturday,2550,0,15,141,21:30,81,fs1
16,7191,7000,222,0,2,0.842,3,0.895,76,16,1/24/16,400861696,-12.5,sunday,2507,4,17,138,18:00,82,fox
17,12804,12993,2507,0,3,0.895,2,0.85,68,7,1/27/16,400840300,1.5,wednesday,2752,10,17,150,1:30,75,fs1
